"search-number","evaluation","evals-requested-so-far","initial-fruit-bushes*","initial-foragers*","bush-growth-chance*","ticks-to-flee*","max-age*","collaboration-bonus*","rate-of-mutation*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","214","500","29","83","52","45","292","4.232494087129015","4.7","""-1371417852""","99.01204819277109","100","99.50602409638554","0.6985874223770672","99.01204819277109"
"1","215","500","29","83","52","45","292","4.232494087129015","4.7","""-1939140545""","99.01204819277109","100","99.50602409638554","0.6985874223770672","99.01204819277109"
"1","216","500","29","83","52","45","292","4.232494087129015","4.7","""1236930293""","99.01204819277109","100","99.50602409638554","0.6985874223770672","99.01204819277109"
"1","217","500","29","83","52","45","292","4.232494087129015","4.7","""-2062121753""","99.01204819277109","100","99.50602409638554","0.6985874223770672","99.01204819277109"
"1","218","500","29","83","52","45","292","4.232494087129015","4.7","""418111471""","99.01204819277109","100","99.50602409638554","0.6985874223770672","99.01204819277109"
"1","219","500","29","83","52","45","292","4.232494087129015","4.7","""1091282596""","99.02409638554217","100","99.51204819277109","0.6900680635675969","99.02409638554217"
"1","220","500","29","83","52","45","292","4.232494087129015","4.7","""-1559032755""","99.02409638554217","100","99.51204819277109","0.6900680635675969","99.02409638554217"
"1","221","500","12","72","51","59","127","1.7598016327153432","6","""1663838355""","99.02777777777777","100","99.51388888888889","0.6874649261535923","99.02777777777777"
"1","222","500","12","72","51","59","127","1.7598016327153432","6","""185539023""","99.01388888888889","100","99.50694444444444","0.6972858536700699","99.01388888888889"
"1","223","500","12","72","51","59","127","1.7598016327153432","6","""792964205""","99.01408450704226","100","99.50704225352112","0.6971475307472987","99.01408450704226"
"1","224","500","12","72","51","59","127","1.7598016327153432","6","""-67297559""","99.01388888888889","100","99.50694444444444","0.6972858536700699","99.01388888888889"
"1","225","500","12","72","51","59","127","1.7598016327153432","6","""1381646516""","99","100","99.5","0.7071067811865476","99"
"1","226","500","12","72","51","59","127","1.7598016327153432","6","""-1426051910""","99.01388888888889","100","99.50694444444444","0.6972858536700699","99.01388888888889"
"1","227","500","12","72","51","59","127","1.7598016327153432","6","""-1251878972""","99","100","99.5","0.7071067811865476","99"
"1","228","500","12","72","51","59","127","1.7598016327153432","6","""2035318069""","99","100","99.5","0.7071067811865476","99"
"1","229","500","12","72","51","59","127","1.7598016327153432","6","""116792680""","99.01388888888889","100","99.50694444444444","0.6972858536700699","99.01388888888889"
"1","230","500","12","72","51","59","127","1.7598016327153432","6","""-112885052""","99.04166666666667","100","99.52083333333334","0.6776439986371047","99.04166666666667"
"1","231","500","27","88","78","24","111","1.050167086289769","2.7","""-1343860859""","99.02272727272727","100","99.51136363636363","0.6910361725232215","99.02272727272727"
"1","232","500","27","88","78","24","111","1.050167086289769","2.7","""-1114458604""","99","100","99.5","0.7071067811865476","99"
"1","233","500","27","88","78","24","111","1.050167086289769","2.7","""-1839024837""","99.01136363636364","100","99.50568181818181","0.6990714768548795","99.01136363636364"
"1","234","500","27","88","78","24","111","1.050167086289769","2.7","""-2051996847""","99.0340909090909","100","99.51704545454545","0.6830008681915534","99.0340909090909"
"1","235","500","27","88","78","24","111","1.050167086289769","2.7","""-1750500065""","99.01136363636364","100","99.50568181818181","0.6990714768548795","99.01136363636364"
"1","236","500","27","88","78","24","111","1.050167086289769","2.7","""1317718550""","99.04545454545455","100","99.52272727272728","0.6749655638598854","99.04545454545455"
"1","237","500","27","88","78","24","111","1.050167086289769","2.7","""-510664011""","99.01136363636364","100","99.50568181818181","0.6990714768548795","99.01136363636364"
"1","238","500","27","88","78","24","111","1.050167086289769","2.7","""118415612""","99.0340909090909","100","99.51704545454545","0.6830008681915534","99.0340909090909"
"1","239","500","27","88","78","24","111","1.050167086289769","2.7","""2127447241""","99.01136363636364","100","99.50568181818181","0.6990714768548795","99.01136363636364"
"1","240","500","27","88","78","24","111","1.050167086289769","2.7","""-1429848451""","99.04545454545455","100","99.52272727272728","0.6749655638598854","99.04545454545455"
"1","241","500","7","60","86","38","258","2.0359243152513926","6.4","""1978994107""","99","100","99.5","0.7071067811865476","99"
"1","242","500","7","60","86","38","258","2.0359243152513926","6.4","""1115517198""","99.01666666666667","100","99.50833333333333","0.6953216681667724","99.01666666666667"
"1","243","500","7","60","86","38","258","2.0359243152513926","6.4","""1231464336""","99","100","99.5","0.7071067811865476","99"
"1","244","500","7","60","86","38","258","2.0359243152513926","6.4","""1820393966""","99","100","99.5","0.7071067811865476","99"
"1","245","500","7","60","86","38","258","2.0359243152513926","6.4","""1647753342""","99","100","99.5","0.7071067811865476","99"
"1","246","500","7","60","86","38","258","2.0359243152513926","6.4","""-1694044279""","99","100","99.5","0.7071067811865476","99"
"1","247","500","7","60","86","38","258","2.0359243152513926","6.4","""882169572""","99.03333333333333","100","99.51666666666667","0.6835365551469973","99.03333333333333"
"1","248","500","7","60","86","38","258","2.0359243152513926","6.4","""1251602355""","99","100","99.5","0.7071067811865476","99"
"1","249","500","7","60","86","38","258","2.0359243152513926","6.4","""-888816584""","99","100","99.5","0.7071067811865476","99"
"1","250","500","7","60","86","38","258","2.0359243152513926","6.4","""1146813901""","99","100","99.5","0.7071067811865476","99"
"1","251","500","25","52","42","22","447","4.475718318455787","7.9","""-1192040789""","99.01923076923077","100","99.50961538461539","0.6935085738560339","99.01923076923077"
"1","252","500","25","52","42","22","447","4.475718318455787","7.9","""697942695""","99","100","99.5","0.7071067811865476","99"
"1","253","500","25","52","42","22","447","4.475718318455787","7.9","""1926488807""","99.03846153846153","100","99.51923076923077","0.6799103665255304","99.03846153846153"
"1","254","500","25","52","42","22","447","4.475718318455787","7.9","""-395265808""","99.01923076923077","100","99.50961538461539","0.6935085738560339","99.01923076923077"
"1","255","500","25","52","42","22","447","4.475718318455787","7.9","""1956005726""","99.03846153846153","100","99.51923076923077","0.6799103665255304","99.03846153846153"
"1","256","500","25","52","42","22","447","4.475718318455787","7.9","""-1641558697""","99.01923076923077","100","99.50961538461539","0.6935085738560339","99.01923076923077"
"1","257","500","25","52","42","22","447","4.475718318455787","7.9","""-25800130""","99.0576923076923","100","99.52884615384616","0.6663121591950167","99.0576923076923"
"1","258","500","25","52","42","22","447","4.475718318455787","7.9","""-590491385""","99.01923076923077","100","99.50961538461539","0.6935085738560339","99.01923076923077"
"1","259","500","25","52","42","22","447","4.475718318455787","7.9","""-1642422569""","99.01923076923077","100","99.50961538461539","0.6935085738560339","99.01923076923077"
"1","260","500","25","52","42","22","447","4.475718318455787","7.9","""660891100""","99.01923076923077","100","99.50961538461539","0.6935085738560339","99.01923076923077"
"1","261","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""-1946967978""","99","100","99.5","0.7071067811865476","99"
"1","262","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""335098393""","99.05882352941177","100","99.52941176470588","0.66551226464616","99.05882352941177"
"1","263","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""1973827403""","99.01470588235294","100","99.50735294117646","0.6967081520514506","99.01470588235294"
"1","264","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""-896483976""","99.01470588235294","100","99.50735294117646","0.6967081520514506","99.01470588235294"
"1","265","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""-2114171325""","99.01470588235294","100","99.50735294117646","0.6967081520514506","99.01470588235294"
"1","266","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""587832654""","99.02941176470588","100","99.51470588235294","0.6863095229163537","99.02941176470588"
"1","267","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""1081387418""","99.02941176470588","100","99.51470588235294","0.6863095229163537","99.02941176470588"
"1","268","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""1639540058""","99.04411764705883","100","99.52205882352942","0.6759108937812569","99.04411764705883"
"1","269","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""1246799410""","99","100","99.5","0.7071067811865476","99"
"1","270","500","34","68","57","79","20","1.52420386053254","6.1000000000000005","""823031886""","99.04411764705883","100","99.52205882352942","0.6759108937812569","99.04411764705883"
"1","271","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""-1443064556""","99.05","100","99.525","0.6717514421272222","99.05"
"1","272","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""21333842""","99","100","99.5","0.7071067811865476","99"
"1","273","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""1843886185""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","274","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""-1368113216""","99","100","99.5","0.7071067811865476","99"
"1","275","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""-409102356""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","276","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""1815720472""","99","100","99.5","0.7071067811865476","99"
"1","277","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""111850242""","99","100","99.5","0.7071067811865476","99"
"1","278","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""-286232447""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","279","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""133906573""","99","100","99.5","0.7071067811865476","99"
"1","280","500","9","40","22","13","372","3.0164476997024496","2.9000000000000004","""1980000934""","99","100","99.5","0.7071067811865476","99"
"1","281","500","18","69","30","28","3","1.0155489433127338","7.7","""1846466734""","99.02898550724638","100","99.51449275362319","0.6866109324565038","99.02898550724638"
"1","282","500","18","69","30","28","3","1.0155489433127338","7.7","""-2028721289""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","283","500","18","69","30","28","3","1.0155489433127338","7.7","""-829820407""","99","100","99.5","0.7071067811865476","99"
"1","284","500","18","69","30","28","3","1.0155489433127338","7.7","""-943899545""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","285","500","18","69","30","28","3","1.0155489433127338","7.7","""-603402055""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","286","500","18","69","30","28","3","1.0155489433127338","7.7","""-822591681""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","287","500","18","69","30","28","3","1.0155489433127338","7.7","""-634456362""","99.04347826086956","100","99.52173913043478","0.676363008091482","99.04347826086956"
"1","288","500","18","69","30","28","3","1.0155489433127338","7.7","""-790169000""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","289","500","18","69","30","28","3","1.0155489433127338","7.7","""972110735""","99.02898550724638","100","99.51449275362319","0.6866109324565038","99.02898550724638"
"1","290","500","18","69","30","28","3","1.0155489433127338","7.7","""590916209""","99.01449275362319","100","99.5072463768116","0.6968588568215257","99.01449275362319"
"1","291","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""907623825""","99.05263157894737","100","99.52631578947368","0.6698906348083071","99.05263157894737"
"1","292","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""-1593699358""","99","100","99.5","0.7071067811865476","99"
"1","293","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""-117007115""","99","100","99.5","0.7071067811865476","99"
"1","294","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""545242201""","99","100","99.5","0.7071067811865476","99"
"1","295","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""-1217662384""","99","100","99.5","0.7071067811865476","99"
"1","296","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""870341837""","99.05263157894737","100","99.52631578947368","0.6698906348083071","99.05263157894737"
"1","297","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""-152360647""","99","100","99.5","0.7071067811865476","99"
"1","298","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""-1004209468""","99","100","99.5","0.7071067811865476","99"
"1","299","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""485626291""","99","100","99.5","0.7071067811865476","99"
"1","300","500","6","19","53","32","180","4.511009384298466","8.200000000000001","""147159304""","99","100","99.5","0.7071067811865476","99"
"1","301","500","5","41","39","26","128","2.3739559014267186","7.9","""890983443""","99","100","99.5","0.7071067811865476","99"
"1","302","500","5","41","39","26","128","2.3739559014267186","7.9","""-1811144548""","99","100","99.5","0.7071067811865476","99"
"1","303","500","5","41","39","26","128","2.3739559014267186","7.9","""1127836115""","99","100","99.5","0.7071067811865476","99"
"1","304","500","5","41","39","26","128","2.3739559014267186","7.9","""-922859450""","99","100","99.5","0.7071067811865476","99"
"1","305","500","5","41","39","26","128","2.3739559014267186","7.9","""570974848""","99","100","99.5","0.7071067811865476","99"
"1","306","500","5","41","39","26","128","2.3739559014267186","7.9","""904398873""","99","100","99.5","0.7071067811865476","99"
"1","307","500","5","41","39","26","128","2.3739559014267186","7.9","""-1419389382""","99","100","99.5","0.7071067811865476","99"
"1","308","500","5","41","39","26","128","2.3739559014267186","7.9","""360625993""","99","100","99.5","0.7071067811865476","99"
"1","309","500","5","41","39","26","128","2.3739559014267186","7.9","""-496224033""","99","100","99.5","0.7071067811865476","99"
"1","310","500","5","41","39","26","128","2.3739559014267186","7.9","""-1307863804""","99","100","99.5","0.7071067811865476","99"
"1","311","500","11","97","97","30","96","3.6020401312275885","5.2","""1213775507""","99","100","99.5","0.7071067811865476","99"
"1","312","500","11","97","97","30","96","3.6020401312275885","5.2","""69120374""","99.03092783505154","100","99.51546391752578","0.6852374992941827","99.03092783505154"
"1","313","500","11","97","97","30","96","3.6020401312275885","5.2","""598826305""","99.01030927835052","100","99.50515463917526","0.6998170205557559","99.01030927835052"
"1","314","500","11","97","97","30","96","3.6020401312275885","5.2","""-838370980""","99.02061855670104","100","99.51030927835052","0.6925272599249642","99.02061855670104"
"1","315","500","11","97","97","30","96","3.6020401312275885","5.2","""-1159211283""","99.01030927835052","100","99.50515463917526","0.6998170205557559","99.01030927835052"
"1","316","500","11","97","97","30","96","3.6020401312275885","5.2","""-258793956""","99","100","99.5","0.7071067811865476","99"
"1","317","500","11","97","97","30","96","3.6020401312275885","5.2","""-1759288402""","99.03092783505154","100","99.51546391752578","0.6852374992941827","99.03092783505154"
"1","318","500","11","97","97","30","96","3.6020401312275885","5.2","""1798862622""","99","100","99.5","0.7071067811865476","99"
"1","319","500","11","97","97","30","96","3.6020401312275885","5.2","""1846285528""","99","100","99.5","0.7071067811865476","99"
"1","320","500","11","97","97","30","96","3.6020401312275885","5.2","""582612580""","99.03092783505154","100","99.51546391752578","0.6852374992941827","99.03092783505154"
"1","321","500","26","88","1","15","382","3.204940871290151","7.9","""770774735""","99.02272727272727","100","99.51136363636363","0.6910361725232215","99.02272727272727"
"1","322","500","26","88","1","15","382","3.204940871290151","7.9","""555295616""","99.02272727272727","100","99.51136363636363","0.6910361725232215","99.02272727272727"
"1","323","500","26","88","1","15","382","3.204940871290151","7.9","""-1673249809""","99","100","99.5","0.7071067811865476","99"
"1","324","500","26","88","1","15","382","3.204940871290151","7.9","""1377870002""","99","100","99.5","0.7071067811865476","99"
"1","325","500","26","88","1","15","382","3.204940871290151","7.9","""1155010383""","99.02272727272727","100","99.51136363636363","0.6910361725232215","99.02272727272727"
"1","326","500","26","88","1","15","382","3.204940871290151","7.9","""284153880""","99.02272727272727","100","99.51136363636363","0.6910361725232215","99.02272727272727"
"1","327","500","26","88","1","15","382","3.204940871290151","7.9","""-1496270425""","99.02272727272727","100","99.51136363636363","0.6910361725232215","99.02272727272727"
"1","328","500","26","88","1","15","382","3.204940871290151","7.9","""1389586797""","99.02272727272727","100","99.51136363636363","0.6910361725232215","99.02272727272727"
"1","329","500","26","88","1","15","382","3.204940871290151","7.9","""344375908""","99.01136363636364","100","99.50568181818181","0.6990714768548795","99.01136363636364"
"1","330","500","26","88","1","15","382","3.204940871290151","7.9","""539548297""","99","100","99.5","0.7071067811865476","99"
"1","331","500","29","67","45","22","219","1.0568215457389183","8.1","""-1330875008""","99.01492537313433","100","99.50746268656717","0.6965529486315217","99.01492537313433"
"1","332","500","29","67","45","22","219","1.0568215457389183","8.1","""1489900852""","99.01492537313433","100","99.50746268656717","0.6965529486315217","99.01492537313433"
"1","333","500","29","67","45","22","219","1.0568215457389183","8.1","""-588141888""","99.01492537313433","100","99.50746268656717","0.6965529486315217","99.01492537313433"
"1","334","500","29","67","45","22","219","1.0568215457389183","8.1","""-673709599""","99.02985074626865","100","99.51492537313433","0.685999116076506","99.02985074626865"
"1","335","500","29","67","45","22","219","1.0568215457389183","8.1","""692328088""","99.05970149253731","100","99.52985074626866","0.6648914509664544","99.05970149253731"
"1","336","500","29","67","45","22","219","1.0568215457389183","8.1","""1144591795""","99.01515151515152","100","99.50757575757575","0.6963930420776602","99.01515151515152"
"1","337","500","29","67","45","22","219","1.0568215457389183","8.1","""-1275405177""","99.04477611940298","100","99.52238805970148","0.6754452835214801","99.04477611940298"
"1","338","500","29","67","45","22","219","1.0568215457389183","8.1","""1936603823""","99.04477611940298","100","99.52238805970148","0.6754452835214801","99.04477611940298"
"1","339","500","29","67","45","22","219","1.0568215457389183","8.1","""2022669231""","99","100","99.5","0.7071067811865476","99"
"1","340","500","29","67","45","22","219","1.0568215457389183","8.1","""-1174793284""","99","100","99.5","0.7071067811865476","99"
"1","341","500","19","93","38","57","486","0.15293659876401924","3","""-1776731809""","99","100","99.5","0.7071067811865476","99"
"1","342","500","19","93","38","57","486","0.15293659876401924","3","""-355139640""","99.01075268817205","100","99.50537634408602","0.6995034824641084","99.01075268817205"
"1","343","500","19","93","38","57","486","0.15293659876401924","3","""2095754046""","99.01075268817205","100","99.50537634408602","0.6995034824641084","99.01075268817205"
"1","344","500","19","93","38","57","486","0.15293659876401924","3","""1503543407""","99","100","99.5","0.7071067811865476","99"
"1","345","500","19","93","38","57","486","0.15293659876401924","3","""1502319068""","99","100","99.5","0.7071067811865476","99"
"1","346","500","19","93","38","57","486","0.15293659876401924","3","""-2132752084""","99","100","99.5","0.7071067811865476","99"
"1","347","500","19","93","38","57","486","0.15293659876401924","3","""-296066292""","99.03225806451613","100","99.51612903225806","0.6842968850192401","99.03225806451613"
"1","348","500","19","93","38","57","486","0.15293659876401924","3","""483978804""","99.03225806451613","100","99.51612903225806","0.6842968850192401","99.03225806451613"
"1","349","500","19","93","38","57","486","0.15293659876401924","3","""952788338""","99","100","99.5","0.7071067811865476","99"
"1","350","500","19","93","38","57","486","0.15293659876401924","3","""-1420041219""","99.02150537634408","100","99.51075268817203","0.6919001837416793","99.02150537634408"
"1","351","500","9","45","92","94","255","0.721182574196994","2.1","""1164762195""","99","100","99.5","0.7071067811865476","99"
"1","352","500","9","45","92","94","255","0.721182574196994","2.1","""1873734869""","99","100","99.5","0.7071067811865476","99"
"1","353","500","9","45","92","94","255","0.721182574196994","2.1","""-1356645167""","99","100","99.5","0.7071067811865476","99"
"1","354","500","9","45","92","94","255","0.721182574196994","2.1","""-160964007""","99","100","99.5","0.7071067811865476","99"
"1","355","500","9","45","92","94","255","0.721182574196994","2.1","""1819008086""","99","100","99.5","0.7071067811865476","99"
"1","356","500","9","45","92","94","255","0.721182574196994","2.1","""1429192508""","99","100","99.5","0.7071067811865476","99"
"1","357","500","9","45","92","94","255","0.721182574196994","2.1","""-1619563052""","99","100","99.5","0.7071067811865476","99"
"1","358","500","9","45","92","94","255","0.721182574196994","2.1","""613823843""","99","100","99.5","0.7071067811865476","99"
"1","359","500","9","45","92","94","255","0.721182574196994","2.1","""849409169""","99.02222222222223","100","99.51111111111112","0.6913932971601774","99.02222222222223"
"1","360","500","9","45","92","94","255","0.721182574196994","2.1","""582254706""","99.02222222222223","100","99.51111111111112","0.6913932971601774","99.02222222222223"
"1","361","500","30","80","95","80","44","0.9414526588845655","2.7","""-1841350859""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","362","500","30","80","95","80","44","0.9414526588845655","2.7","""307664434""","99.0125","100","99.50625","0.6982679464217136","99.0125"
"1","363","500","30","80","95","80","44","0.9414526588845655","2.7","""518635933""","99.0125","100","99.50625","0.6982679464217136","99.0125"
"1","364","500","30","80","95","80","44","0.9414526588845655","2.7","""1604200792""","99.0375","100","99.51875","0.680590276892056","99.0375"
"1","365","500","30","80","95","80","44","0.9414526588845655","2.7","""-1108239095""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","366","500","30","80","95","80","44","0.9414526588845655","2.7","""1433393832""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","367","500","30","80","95","80","44","0.9414526588845655","2.7","""-1052903879""","99.05","100","99.525","0.6717514421272222","99.05"
"1","368","500","30","80","95","80","44","0.9414526588845655","2.7","""-171516562""","99","100","99.5","0.7071067811865476","99"
"1","369","500","30","80","95","80","44","0.9414526588845655","2.7","""-366884894""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","370","500","30","80","95","80","44","0.9414526588845655","2.7","""1563495017""","99","100","99.5","0.7071067811865476","99"
"1","371","500","4","25","33","86","209","1.822458228427558","0.1","""1025467478""","99","100","99.5","0.7071067811865476","99"
"1","372","500","4","25","33","86","209","1.822458228427558","0.1","""1915180734""","99","100","99.5","0.7071067811865476","99"
"1","373","500","4","25","33","86","209","1.822458228427558","0.1","""-642281929""","99","100","99.5","0.7071067811865476","99"
"1","374","500","4","25","33","86","209","1.822458228427558","0.1","""1185262597""","99","100","99.5","0.7071067811865476","99"
"1","375","500","4","25","33","86","209","1.822458228427558","0.1","""-1474066439""","99","100","99.5","0.7071067811865476","99"
"1","376","500","4","25","33","86","209","1.822458228427558","0.1","""-1146624933""","99","100","99.5","0.7071067811865476","99"
"1","377","500","4","25","33","86","209","1.822458228427558","0.1","""-70241642""","99","100","99.5","0.7071067811865476","99"
"1","378","500","4","25","33","86","209","1.822458228427558","0.1","""-1391221399""","99","100","99.5","0.7071067811865476","99"
"1","379","500","4","25","33","86","209","1.822458228427558","0.1","""1468406603""","99","100","99.5","0.7071067811865476","99"
"1","380","500","4","25","33","86","209","1.822458228427558","0.1","""-870063872""","99","100","99.5","0.7071067811865476","99"
"1","381","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""-1991708198""","99.05","100","99.525","0.6717514421272222","99.05"
"1","382","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""-130613809""","99.15","100","99.575","0.6010407640085614","99.15"
"1","383","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""-115399840""","99.05","100","99.525","0.6717514421272222","99.05"
"1","384","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""1359030048""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","385","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""-887306401""","99","100","99.5","0.7071067811865476","99"
"1","386","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""1272024346""","99.05","100","99.525","0.6717514421272222","99.05"
"1","387","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""-312433770""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","388","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""546422541""","99.075","100","99.5375","0.6540737725975545","99.075"
"1","389","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""-185037339""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","390","500","37","40","44","64","461","1.5420737010757612","1.9000000000000001","""1499401166""","99.05","100","99.525","0.6717514421272222","99.05"
"1","391","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""-1629934166""","99","100","99.5","0.7071067811865476","99"
"1","392","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""-1274907001""","99.05555555555556","100","99.52777777777777","0.6678230711206271","99.05555555555556"
"1","393","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""-389781929""","99","100","99.5","0.7071067811865476","99"
"1","394","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""570806712""","99.05555555555556","100","99.52777777777777","0.6678230711206271","99.05555555555556"
"1","395","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""-330748705""","99","100","99.5","0.7071067811865476","99"
"1","396","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""-1095142960""","99.11111111111111","100","99.55555555555556","0.6285393610547066","99.11111111111111"
"1","397","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""1788392714""","99.05555555555556","100","99.52777777777777","0.6678230711206271","99.05555555555556"
"1","398","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""598738607""","99","100","99.5","0.7071067811865476","99"
"1","399","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""456556772""","99","100","99.5","0.7071067811865476","99"
"1","400","500","29","18","59","14","220","1.8904982070649272","6.300000000000001","""-1368600847""","99","100","99.5","0.7071067811865476","99"
"1","401","500","16","47","61","58","134","3.7150911726558333","9.8","""758598880""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","402","500","16","47","61","58","134","3.7150911726558333","9.8","""219119562""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","403","500","16","47","61","58","134","3.7150911726558333","9.8","""1071707313""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","404","500","16","47","61","58","134","3.7150911726558333","9.8","""1165583304""","99","100","99.5","0.7071067811865476","99"
"1","405","500","16","47","61","58","134","3.7150911726558333","9.8","""511972115""","99","100","99.5","0.7071067811865476","99"
"1","406","500","16","47","61","58","134","3.7150911726558333","9.8","""-984440799""","99","100","99.5","0.7071067811865476","99"
"1","407","500","16","47","61","58","134","3.7150911726558333","9.8","""-1073846098""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","408","500","16","47","61","58","134","3.7150911726558333","9.8","""1570790994""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","409","500","16","47","61","58","134","3.7150911726558333","9.8","""-895149561""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","410","500","16","47","61","58","134","3.7150911726558333","9.8","""2059858391""","99","100","99.5","0.7071067811865476","99"
"1","411","500","37","79","62","62","240","1.8217853055619138","2.1","""27254455""","99.0126582278481","100","99.50632911392405","0.6981560624373468","99.0126582278481"
"1","412","500","37","79","62","62","240","1.8217853055619138","2.1","""487372515""","99.0379746835443","100","99.51898734177215","0.6802546249389557","99.0379746835443"
"1","413","500","37","79","62","62","240","1.8217853055619138","2.1","""1399723098""","99.03846153846153","100","99.51923076923077","0.6799103665255304","99.03846153846153"
"1","414","500","37","79","62","62","240","1.8217853055619138","2.1","""-1963794308""","99.0506329113924","100","99.5253164556962","0.6713039061897651","99.0506329113924"
"1","415","500","37","79","62","62","240","1.8217853055619138","2.1","""-719738435""","99.0506329113924","100","99.5253164556962","0.6713039061897651","99.0506329113924"
"1","416","500","37","79","62","62","240","1.8217853055619138","2.1","""599770180""","99.0126582278481","100","99.50632911392405","0.6981560624373468","99.0126582278481"
"1","417","500","37","79","62","62","240","1.8217853055619138","2.1","""754680611""","99.0379746835443","100","99.51898734177215","0.6802546249389557","99.0379746835443"
"1","418","500","37","79","62","62","240","1.8217853055619138","2.1","""98607707""","99","100","99.5","0.7071067811865476","99"
"1","419","500","37","79","62","62","240","1.8217853055619138","2.1","""-1641875835""","99.0632911392405","100","99.53164556962025","0.6623531874405645","99.0632911392405"
"1","420","500","37","79","62","62","240","1.8217853055619138","2.1","""1528808395""","99.0126582278481","100","99.50632911392405","0.6981560624373468","99.0126582278481"
"1","421","500","40","34","69","75","340","0.9935667963683528","6","""2138800378""","99.02941176470588","100","99.51470588235294","0.6863095229163537","99.02941176470588"
"1","422","500","40","34","69","75","340","0.9935667963683528","6","""-907103795""","99.02941176470588","100","99.51470588235294","0.6863095229163537","99.02941176470588"
"1","423","500","40","34","69","75","340","0.9935667963683528","6","""-728492752""","99.02941176470588","100","99.51470588235294","0.6863095229163537","99.02941176470588"
